cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  EditorLayer.cpp
  ImGuiDrawUtils.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  LuminaEditor.cpp
  ApplicationStats.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  AssetDebugWindow.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
  AssetPropertyPanel.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  MaterialEditorPanel.cpp
  ConsoleWindow.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  ContentBrowserItem.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  ContentBrowserWindow.cpp
  ImGuiAssetImporter.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
  ImGui_MeshImporter.cpp
  ImGui_TextureImporter.cpp
  EditorSettingsPanel.cpp
  EntityPropertyPanel.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
  ImGuiWindow.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  PerformanceTrackerPanel.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  NewProjectPanel.cpp
  OpenProjectPanel.cpp
  PanelManager.cpp
  ProjectSettingsWindow.cpp
  EntityNode.cpp
  SceneOutliner.cpp
  SceneSettings.cpp
  SelectionManager.cpp
  ToolbarWindow.cpp
G:\CPP-Projects\Lumina\Lumina\Applications\LuminaEditor\Editor\Panels\AssetDebugWindow.cpp(41,57): warning C4305: 'argument': truncation from 'double' to 'float'
Lumina.lib(TextureFactory.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
ToolbarWindow.obj : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(VulkanMemoryAllocator.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(Application.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(AssetRegistry.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
NewProjectPanel.obj : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
OpenProjectPanel.obj : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
EntityNode.obj : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
SelectionManager.obj : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
EditorLayer.obj : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
ContentBrowserWindow.obj : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
EditorSettingsPanel.obj : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
EntityPropertyPanel.obj : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(FactoryRegistry.obj) : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
Lumina.lib(VulkanImGuiRenderAPI.obj) : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
Lumina.lib(AssetManager.obj) : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
Lumina.lib(LayerStack.obj) : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
Lumina.lib(SceneRenderer.obj) : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
Lumina.lib(ShaderLibrary.obj) : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
Lumina.lib(Application.obj) : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
Lumina.lib(AssetRegistry.obj) : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
Lumina.lib(Scene.obj) : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
Lumina.lib(Renderer.obj) : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
OpenProjectPanel.obj : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
EntityNode.obj : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
ToolbarWindow.obj : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
Lumina.lib(VulkanMemoryAllocator.obj) : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
EditorLayer.obj : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
EditorSettingsPanel.obj : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
EntityPropertyPanel.obj : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
NewProjectPanel.obj : error LNK2001: unresolved external symbol "public: unsigned int __cdecl eastl::prime_rehash_policy::GetNextBucketCount(unsigned int)const " (?GetNextBucketCount@prime_rehash_policy@eastl@@QEBAII@Z)
